Tentando conectar na sessao do AEDT ja aberta (new_desktop=False)...
Designs no projeto: ['Spiral_6turns_gap0p5_Unloaded_151451']
Usando design: 'Spiral_6turns_gap0p5_Unloaded_151451'

--- (a) objetos no modelador ---
Objetos: ['Substrate', 'Airbox', 'Ground', 'Spiral_conductor', 'Feed_line', 'Port1_sheet']
OK (modo gap capacitivo): 'Spiral_conductor' e 'Feed_line' SEPARADOS - e o esperado agora (feed_gap>0, acoplamento por gap, nao uniao). O gap em si so se confirma medindo a distancia real (Modeler > Measure entre as duas bordas) ou olhando se ha ressonancia com casamento melhor no S11.

--- (b) validate_full_design (portas/excitacoes) ---
Validacao OK? True
  Desktop messages:
  [warning] Renormalizing the port impedance will not impact the field results if the 'Include Port Post Processing Effects' is disabled in Edit Sources. (03:15:07 PM  Sep 21, 2026)
  [info] An interpolating frequency sweep with 201 points has been started using HFSS. (03:15:45 PM  Sep 21, 2026)
  [info] Interpolating frequency sweep complete. Converged. (03:15:45 PM  Sep 21, 2026)
  [info] Normal completion of simulation on server: Local Machine. (03:15:45 PM  Sep 21, 2026)
  [warning] The variable  'Phase' doesn't have an associated sweep and is excluded from the definition of trace. (03:15:45 PM  Sep 21, 2026)
  Design validation check PASSED.
  Design validation messages:
  ** End of design validation messages. **
  Excitations check:
  Solution type: Modal
  Ports Requested: 1
  Defined excitations number: 1
  Defined excitations names: ['Port1:1']
  Analysis setup messages:
  Detected setup and sweep: 
  Setup1
   |__ Sweep1

--- (c) tabela completa de Zin no sweep ja resolvido ---

 Freq(GHz)    dB(S11)    Re(Zin)    Im(Zin)
    1.0000      -0.01       0.09     -86.99
    1.0200      -0.01       0.08     -84.95
    1.0400      -0.01       0.08     -82.98
    1.0600      -0.01       0.08     -81.07
    1.0800      -0.01       0.08     -79.23
    1.1000      -0.01       0.08     -77.45
    1.1200      -0.01       0.08     -75.73
    1.1400      -0.01       0.08     -74.06
    1.1600      -0.01       0.08     -72.44
    1.1800      -0.01       0.08     -70.87
    1.2000      -0.01       0.08     -69.35
    1.2200      -0.01       0.08     -67.87
    1.2400      -0.01       0.08     -66.43
    1.2600      -0.01       0.08     -65.03
    1.2800      -0.01       0.08     -63.67
    1.3000      -0.01       0.08     -62.35
    1.3200      -0.01       0.08     -61.06
    1.3400      -0.01       0.08     -59.80
    1.3600      -0.01       0.08     -58.57
    1.3800      -0.01       0.08     -57.38
    1.4000      -0.01       0.08     -56.21
    1.4200      -0.01       0.08     -55.07
    1.4400      -0.01       0.08     -53.95
    1.4600      -0.01       0.08     -52.86
    1.4800      -0.01       0.08     -51.80
    1.5000      -0.01       0.08     -50.75
    1.5200      -0.01       0.07     -49.73
    1.5400      -0.01       0.07     -48.73
    1.5600      -0.01       0.07     -47.75
    1.5800      -0.01       0.07     -46.79
    1.6000      -0.01       0.07     -45.85
    1.6200      -0.01       0.07     -44.92
    1.6400      -0.01       0.07     -44.02
    1.6600      -0.01       0.07     -43.13
    1.6800      -0.02       0.07     -42.25
    1.7000      -0.02       0.07     -41.39
    1.7200      -0.02       0.07     -40.55
    1.7400      -0.02       0.07     -39.72
    1.7600      -0.02       0.07     -38.90
    1.7800      -0.02       0.07     -38.10
    1.8000      -0.02       0.07     -37.31
    1.8200      -0.02       0.07     -36.53
    1.8400      -0.02       0.07     -35.77
    1.8600      -0.02       0.07     -35.01
    1.8800      -0.02       0.07     -34.27
    1.9000      -0.02       0.07     -33.53
    1.9200      -0.02       0.07     -32.81
    1.9400      -0.02       0.07     -32.10
    1.9600      -0.02       0.07     -31.40
    1.9800      -0.02       0.07     -30.70
    2.0000      -0.02       0.07     -30.02
